book,lex,sp,vs,vt,ctyp,ptyp,gloss
lev,טמא,adjv,,,WXYq,AdjP,unclean
lev,היה,verb,qal,impf,,VP,be
lev,כ,prep,,,,PP,as
lev,טמאה,subs,,,,,uncleanness
lev,נדה,subs,,,,,menstruation
lev,ו,conj,,,WXYq,CP,and
lev,כל,subs,,,,NP,whole
lev,ה,art,,,Ptcp,CP,the
lev,נגע,verb,qal,ptca,,VP,touch
lev,ב,prep,,,,PP,in
lev,טמא,verb,qal,impf,WXYq,VP,be unclean
lev,ו,conj,,,WQt0,CP,and
lev,כבס,verb,piel,perf,,VP,wash
lev,בגד,subs,,,,NP,garment
lev,ו,conj,,,WQt0,CP,and
lev,רחצ,verb,qal,perf,,VP,wash
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,מימ,subs,,,,,water
lev,ו,conj,,,WQt0,CP,and
lev,טמא,verb,qal,perf,,VP,be unclean
lev,עד,prep,,,,PP,unto
lev,ה,art,,,,,the
lev,ערב,subs,,,,,evening
lev,ו,conj,,,WxQ0,CP,and
lev,אמ,conj,,,,CP,if
lev,טהר,verb,qal,perf,,VP,be clean
lev,מנ,prep,,,,PP,from
lev,זוב,subs,,,,,flux
lev,ו,conj,,,WQt0,CP,and
lev,ספר,verb,qal,perf,,VP,count
lev,ל,prep,,,,PP,to
lev,שׁבע,subs,,,,NP,seven
lev,יומ,subs,,,,,day
lev,ו,conj,,,WxY0,CP,and
lev,אחר,subs,,,,AdvP,after
lev,טהר,verb,qal,impf,,VP,be clean
lev,ו,conj,,,WxY0,CP,and
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,יומ,subs,,,,,day
lev,ה,art,,,,,the
lev,שׁמיני,adjv,,,,,eighth
lev,לקח,verb,qal,impf,,VP,take
lev,ל,prep,,,,PP,to
lev,שׁנימ,subs,,,,NP,two
lev,תור,subs,,,,,dove
lev,או,conj,,,,,or
lev,שׁנימ,subs,,,,,two
lev,בנ,subs,,,,,son
lev,יונה,subs,,,,,dove
lev,ו,conj,,,WQt0,CP,and
lev,בוא,verb,hif,perf,,VP,come
lev,את,prep,,,,PP,<object marker>
lev,אל,prep,,,,PP,to
lev,ה,art,,,,,the
lev,כהנ,subs,,,,,priest
lev,אל,prep,,,,PP,to
lev,פתח,subs,,,,,opening
lev,אהל,subs,,,,,tent
lev,מועד,subs,,,,,appointment
lev,ו,conj,,,WQtX,CP,and
lev,עשׂה,verb,qal,perf,,VP,make
lev,ה,art,,,,NP,the
lev,כהנ,subs,,,,,priest
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,אחד,subs,,,,,one
lev,חטאת,subs,,,,NP,sin
lev,ו,conj,,,Ellp,CP,and
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,אחד,subs,,,,,one
lev,עלה,subs,,,,NP,burnt-offering
lev,ו,conj,,,WQtX,CP,and
lev,כפר,verb,piel,perf,,VP,cover
lev,על,prep,,,,PP,upon
lev,ה,art,,,,NP,the
lev,כהנ,subs,,,,,priest
lev,ל,prep,,,,PP,to
lev,פנה,subs,,,,,face
lev,יהוה,nmpr,,,,,YHWH
lev,מנ,prep,,,,PP,from
lev,זוב,subs,,,,,flux
lev,טמאה,subs,,,,,uncleanness
lev,ו,conj,,,WQt0,CP,and
lev,נזר,verb,hif,perf,,VP,dedicate
lev,את,prep,,,,PP,<object marker>
lev,בנ,subs,,,,,son
lev,ישׂראל,nmpr,,,,,Israel
lev,מנ,prep,,,,PP,from
lev,טמאה,subs,,,,,uncleanness
lev,ו,conj,,,WxY0,CP,and
lev,לא,nega,,,,NegP,not
lev,מות,verb,qal,impf,,VP,die
lev,ב,prep,,,,PP,in
lev,טמאה,subs,,,,,uncleanness
lev,ב,prep,,,InfC,VP,in
lev,טמא,verb,piel,infc,,,be unclean
lev,את,prep,,,,PP,<object marker>
lev,משׁכנ,subs,,,,,dwelling-place
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,ב,prep,,,,PP,in
lev,תוכ,subs,,,,,midst
lev,זאת,prde,,,NmCl,DPrP,this
lev,תורה,subs,,,,NP,instruction
lev,ה,art,,,,,the
lev,זוב,verb,qal,ptca,,,flow
lev,ו,conj,,,WxYX,CP,and
lev,אשׁר,conj,,,,CP,<relative>
lev,יצא,verb,qal,impf,,VP,go out
lev,מנ,prep,,,,PP,from
lev,שׁכבה,subs,,,,NP,lying down
lev,זרע,subs,,,,,seed
lev,ל,prep,,,InfC,VP,to
lev,טמא,verb,qal,infc,,,be unclean
lev,ב,prep,,,,PP,in
lev,ו,conj,,,NmCl,CP,and
lev,ה,art,,,,NP,the
lev,דוה,adjv,,,,,unwell
lev,ב,prep,,,,PP,in
lev,נדה,subs,,,,,menstruation
lev,ו,conj,,,Ptcp,CP,and
lev,ה,art,,,,CP,the
lev,זוב,verb,qal,ptca,,VP,flow
lev,את,prep,,,,PP,<object marker>
lev,זוב,subs,,,,,flux
lev,ל,prep,,,,,to
lev,ה,art,,,,,the
lev,זכר,adjv,,,,,male
lev,ו,conj,,,,,and
lev,ל,prep,,,,,to
lev,ה,art,,,,,the
lev,נקבה,adjv,,,,,female
lev,ו,conj,,,NmCl,CP,and
lev,ל,prep,,,,PP,to
lev,אישׁ,subs,,,,,man
lev,אשׁר,conj,,,xYq0,CP,<relative>
lev,שׁכב,verb,qal,impf,,VP,lie down
lev,עמ,prep,,,,PP,with
lev,טמא,adjv,,,,,unclean
lev,ו,conj,,,WayX,CP,and
lev,דבר,verb,piel,wayq,,VP,speak
lev,יהוה,nmpr,,,,PrNP,YHWH
lev,אל,prep,,,,PP,to
lev,משׁה,nmpr,,,,,Moses
lev,אחר,subs,,,,PP,after
lev,מות,subs,,,,,death
lev,שׁנימ,subs,,,,,two
lev,בנ,subs,,,,,son
lev,אהרנ,nmpr,,,,,Aaron
lev,ב,prep,,,InfC,VP,in
lev,קרב,verb,qal,infc,,,approach
lev,ל,prep,,,,PP,to
lev,פנה,subs,,,,,face
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,Way0,CP,and
lev,מות,verb,qal,wayq,,VP,die
lev,ו,conj,,,WayX,CP,and
lev,אמר,verb,qal,wayq,,VP,say
lev,יהוה,nmpr,,,,PrNP,YHWH
lev,אל,prep,,,,PP,to
lev,משׁה,nmpr,,,,,Moses
lev,דבר,verb,piel,impv,ZIm0,VP,speak
lev,אל,prep,,,,PP,to
lev,אהרנ,nmpr,,,,,Aaron
lev,אח,subs,,,,,brother
lev,ו,conj,,,WxY0,CP,and
lev,אל,nega,,,,NegP,not
lev,בוא,verb,qal,impf,,VP,come
lev,ב,prep,,,,PP,in
lev,כל,subs,,,,,whole
lev,עת,subs,,,,,time
lev,אל,prep,,,,PP,to
lev,ה,art,,,,,the
lev,קדשׁ,subs,,,,,holiness
lev,מנ,prep,,,,,from
lev,בית,subs,,,,,house
lev,ל,prep,,,,,to
lev,ה,art,,,,,the
lev,פרכת,subs,,,,,curtain
lev,אל,prep,,,,,to
lev,פנה,subs,,,,,face
lev,ה,art,,,,,the
lev,כפרת,subs,,,,,cover
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,ארונ,subs,,,,,ark
lev,ו,conj,,,WxY0,CP,and
lev,לא,nega,,,,NegP,not
lev,מות,verb,qal,impf,,VP,die
lev,כי,conj,,,xYq0,CP,that
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,עננ,subs,,,,,cloud
lev,ראה,verb,nif,impf,,VP,see
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,כפרת,subs,,,,,cover
lev,ב,prep,,,xYqX,PP,in
lev,זאת,prde,,,,,this
lev,בוא,verb,qal,impf,,VP,come
lev,אהרנ,nmpr,,,,PrNP,Aaron
lev,אל,prep,,,,PP,to
lev,ה,art,,,,,the
lev,קדשׁ,subs,,,,,holiness
lev,ב,prep,,,Ellp,PP,in
lev,פר,subs,,,,,young bull
lev,בנ,subs,,,,,son
lev,בקר,subs,,,,,cattle
lev,ל,prep,,,,,to
lev,חטאת,subs,,,,,sin
lev,ו,conj,,,Ellp,CP,and
lev,איל,subs,,,,NP,"ram, despot"
lev,ל,prep,,,,,to
lev,עלה,subs,,,,,burnt-offering
lev,כתנת,subs,,,xYq0,NP,tunic
lev,בד,subs,,,,,"linen, part, stave"
lev,קדשׁ,subs,,,,,holiness
lev,לבשׁ,verb,qal,impf,,VP,cloth
lev,ו,conj,,,WXYq,CP,and
lev,מכנס,subs,,,,NP,drawer
lev,בד,subs,,,,,"linen, part, stave"
lev,היה,verb,qal,impf,,VP,be
lev,על,prep,,,,PP,upon
lev,בשׂר,subs,,,,,flesh
lev,ו,conj,,,WxY0,CP,and
lev,ב,prep,,,,PP,in
lev,אבנט,subs,,,,,scarf
lev,בד,subs,,,,,"linen, part, stave"
lev,חגר,verb,qal,impf,,VP,gird
lev,ו,conj,,,WxY0,CP,and
lev,ב,prep,,,,PP,in
lev,מצנפת,subs,,,,,turban
lev,בד,subs,,,,,"linen, part, stave"
lev,צנפ,verb,qal,impf,,VP,wrap
lev,בגד,subs,,,NmCl,NP,garment
lev,קדשׁ,subs,,,,,holiness
lev,המ,prps,,,,PPrP,they
lev,ו,conj,,,WQt0,CP,and
lev,רחצ,verb,qal,perf,,VP,wash
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,מימ,subs,,,,,water
lev,את,prep,,,,PP,<object marker>
lev,בשׂר,subs,,,,,flesh
lev,ו,conj,,,WQt0,CP,and
lev,לבשׁ,verb,qal,perf,,VP,cloth
lev,ו,conj,,,WxY0,CP,and
lev,מנ,prep,,,,PP,from
lev,את,prep,,,,,together with
lev,עדה,subs,,,,,gathering
lev,בנ,subs,,,,,son
lev,ישׂראל,nmpr,,,,,Israel
lev,לקח,verb,qal,impf,,VP,take
lev,שׁנימ,subs,,,,NP,two
lev,שׂעיר,subs,,,,,he-goat
lev,עז,subs,,,,,goat
lev,ל,prep,,,,,to
lev,חטאת,subs,,,,,sin
lev,ו,conj,,,,,and
lev,איל,subs,,,,,"ram, despot"
lev,אחד,subs,,,,,one
lev,ל,prep,,,,,to
lev,עלה,subs,,,,,burnt-offering
lev,ו,conj,,,WQtX,CP,and
lev,קרב,verb,hif,perf,,VP,approach
lev,אהרנ,nmpr,,,,PrNP,Aaron
lev,את,prep,,,,PP,<object marker>
lev,פר,subs,,,,,young bull
lev,ה,art,,,,,the
lev,חטאת,subs,,,,,sin
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,ל,prep,,,,PP,to
lev,ו,conj,,,WQt0,CP,and
lev,כפר,verb,piel,perf,,VP,cover
lev,בעד,subs,,,,PP,distance
lev,ו,conj,,,,,and
lev,בעד,subs,,,,,distance
lev,בית,subs,,,,,house
lev,ו,conj,,,WQt0,CP,and
lev,לקח,verb,qal,perf,,VP,take
lev,את,prep,,,,PP,<object marker>
lev,שׁנימ,subs,,,,,two
lev,ה,art,,,,,the
lev,שׂעיר,subs,,,,,he-goat
lev,ו,conj,,,WQt0,CP,and
lev,עמד,verb,hif,perf,,VP,stand
lev,את,prep,,,,PP,<object marker>
lev,ל,prep,,,,PP,to
lev,פנה,subs,,,,,face
lev,יהוה,nmpr,,,,,YHWH
lev,פתח,subs,,,,NP,opening
lev,אהל,subs,,,,,tent
lev,מועד,subs,,,,,appointment
lev,ו,conj,,,WQtX,CP,and
lev,נתנ,verb,qal,perf,,VP,give
lev,אהרנ,nmpr,,,,PrNP,Aaron
lev,על,prep,,,,PP,upon
lev,שׁנימ,subs,,,,,two
lev,ה,art,,,,,the
lev,שׂעיר,subs,,,,,he-goat
lev,גורל,subs,,,,NP,lot
lev,גורל,subs,,,NmCl,NP,lot
lev,אחד,subs,,,,,one
lev,ל,prep,,,,PP,to
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,NmCl,CP,and
lev,גורל,subs,,,,NP,lot
lev,אחד,subs,,,,,one
lev,ל,prep,,,,PP,to
lev,עזאזל,nmpr,,,,,Azazel
lev,ו,conj,,,WQtX,CP,and
lev,קרב,verb,hif,perf,,VP,approach
lev,אהרנ,nmpr,,,,PrNP,Aaron
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,שׂעיר,subs,,,,,he-goat
lev,אשׁר,conj,,,xQtX,CP,<relative>
lev,עלה,verb,qal,perf,,VP,ascend
lev,על,prep,,,,PP,upon
lev,ה,art,,,,NP,the
lev,גורל,subs,,,,,lot
lev,ל,prep,,,,,to
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,WQt0,CP,and
lev,עשׂה,verb,qal,perf,,VP,make
lev,חטאת,subs,,,,NP,sin
lev,ו,conj,,,WXYq,CP,and
lev,ה,art,,,,NP,the
lev,שׂעיר,subs,,,,,he-goat
lev,אשׁר,conj,,,xQtX,CP,<relative>
lev,עלה,verb,qal,perf,,VP,ascend
lev,על,prep,,,,PP,upon
lev,ה,art,,,,NP,the
lev,גורל,subs,,,,,lot
lev,ל,prep,,,,,to
lev,עזאזל,nmpr,,,,,Azazel
lev,עמד,verb,hof,impf,WXYq,VP,stand
lev,חי,adjv,,,,AdjP,alive
lev,ל,prep,,,,PP,to
lev,פנה,subs,,,,,face
lev,יהוה,nmpr,,,,,YHWH
lev,ל,prep,,,InfC,VP,to
lev,כפר,verb,piel,infc,,,cover
lev,על,prep,,,,PP,upon
lev,ל,prep,,,InfC,VP,to
lev,שׁלח,verb,piel,infc,,,send
lev,את,prep,,,,PP,<object marker>
lev,ל,prep,,,,PP,to
lev,עזאזל,nmpr,,,,,Azazel
lev,ה,art,,,,AdvP,the
lev,מדבר,subs,,,,,desert
lev,ו,conj,,,WQtX,CP,and
lev,קרב,verb,hif,perf,,VP,approach
lev,אהרנ,nmpr,,,,PrNP,Aaron
lev,את,prep,,,,PP,<object marker>
lev,פר,subs,,,,,young bull
lev,ה,art,,,,,the
lev,חטאת,subs,,,,,sin
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,ל,prep,,,,PP,to
lev,ו,conj,,,WQt0,CP,and
lev,כפר,verb,piel,perf,,VP,cover
lev,בעד,subs,,,,PP,distance
lev,ו,conj,,,,,and
lev,בעד,subs,,,,,distance
lev,בית,subs,,,,,house
lev,ו,conj,,,WQt0,CP,and
lev,שׁחט,verb,qal,perf,,VP,slaughter
lev,את,prep,,,,PP,<object marker>
lev,פר,subs,,,,,young bull
lev,ה,art,,,,,the
lev,חטאת,subs,,,,,sin
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,ל,prep,,,,PP,to
lev,ו,conj,,,WQt0,CP,and
lev,לקח,verb,qal,perf,,VP,take
lev,מלא,subs,,,,NP,fullness
lev,ה,art,,,,,the
lev,מחתה,subs,,,,,fire holder
lev,גחל,subs,,,,,charcoals
lev,אשׁ,subs,,,,,fire
lev,מנ,prep,,,,PP,from
lev,על,prep,,,,,upon
lev,ה,art,,,,,the
lev,מזבח,subs,,,,,altar
lev,מנ,prep,,,,,from
lev,ל,prep,,,,,to
lev,פנה,subs,,,,,face
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,Ellp,CP,and
lev,מלא,subs,,,,NP,fullness
lev,חפנ,subs,,,,,hollow
lev,קטרת,subs,,,,,smoke of sacrifice
lev,סמ,subs,,,,,perfume
lev,דק,adjv,,,,,thin
lev,ו,conj,,,WQt0,CP,and
lev,בוא,verb,hif,perf,,VP,come
lev,מנ,prep,,,,PP,from
lev,בית,subs,,,,,house
lev,ל,prep,,,,,to
lev,ה,art,,,,,the
lev,פרכת,subs,,,,,curtain
lev,ו,conj,,,WQt0,CP,and
lev,נתנ,verb,qal,perf,,VP,give
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,קטרת,subs,,,,,smoke of sacrifice
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,אשׁ,subs,,,,,fire
lev,ל,prep,,,,PP,to
lev,פנה,subs,,,,,face
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,WQtX,CP,and
lev,כסה,verb,piel,perf,,VP,cover
lev,עננ,subs,,,,NP,cloud
lev,ה,art,,,,,the
lev,קטרת,subs,,,,,smoke of sacrifice
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,כפרת,subs,,,,,cover
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,עדות,subs,,,,,reminder
lev,ו,conj,,,WxY0,CP,and
lev,לא,nega,,,,NegP,not
lev,מות,verb,qal,impf,,VP,die
lev,ו,conj,,,WQt0,CP,and
lev,לקח,verb,qal,perf,,VP,take
lev,מנ,prep,,,,PP,from
lev,דמ,subs,,,,,blood
lev,ה,art,,,,,the
lev,פר,subs,,,,,young bull
lev,ו,conj,,,WQt0,CP,and
lev,נזה,verb,hif,perf,,VP,spatter
lev,ב,prep,,,,PP,in
lev,אצבע,subs,,,,,finger
lev,על,prep,,,,PP,upon
lev,פנה,subs,,,,,face
lev,ה,art,,,,,the
lev,כפרת,subs,,,,,cover
lev,קדמ,subs,,,,AdvP,front
lev,ו,conj,,,WxY0,CP,and
lev,ל,prep,,,,PP,to
lev,פנה,subs,,,,,face
lev,ה,art,,,,,the
lev,כפרת,subs,,,,,cover
lev,נזה,verb,hif,impf,,VP,spatter
lev,שׁבע,subs,,,,NP,seven
lev,פעמ,subs,,,,,foot
lev,מנ,prep,,,,PP,from
lev,ה,art,,,,,the
lev,דמ,subs,,,,,blood
lev,ב,prep,,,,PP,in
lev,אצבע,subs,,,,,finger
lev,ו,conj,,,WQt0,CP,and
lev,שׁחט,verb,qal,perf,,VP,slaughter
lev,את,prep,,,,PP,<object marker>
lev,שׂעיר,subs,,,,,he-goat
lev,ה,art,,,,,the
lev,חטאת,subs,,,,,sin
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,ל,prep,,,,PP,to
lev,ה,art,,,,,the
lev,עמ,subs,,,,,people
lev,ו,conj,,,WQt0,CP,and
lev,בוא,verb,hif,perf,,VP,come
lev,את,prep,,,,PP,<object marker>
lev,דמ,subs,,,,,blood
lev,אל,prep,,,,PP,to
lev,מנ,prep,,,,,from
lev,בית,subs,,,,,house
lev,ל,prep,,,,,to
lev,ה,art,,,,,the
lev,פרכת,subs,,,,,curtain
lev,ו,conj,,,WQt0,CP,and
lev,עשׂה,verb,qal,perf,,VP,make
lev,את,prep,,,,PP,<object marker>
lev,דמ,subs,,,,,blood
lev,כ,prep,,,xQt0,CP,as
lev,אשׁר,conj,,,,,<relative>
lev,עשׂה,verb,qal,perf,,VP,make
lev,ל,prep,,,,PP,to
lev,דמ,subs,,,,,blood
lev,ה,art,,,,,the
lev,פר,subs,,,,,young bull
lev,ו,conj,,,WQt0,CP,and
lev,נזה,verb,hif,perf,,VP,spatter
lev,את,prep,,,,PP,<object marker>
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,כפרת,subs,,,,,cover
lev,ו,conj,,,Ellp,CP,and
lev,ל,prep,,,,PP,to
lev,פנה,subs,,,,,face
lev,ה,art,,,,,the
lev,כפרת,subs,,,,,cover
lev,ו,conj,,,WQt0,CP,and
lev,כפר,verb,piel,perf,,VP,cover
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,קדשׁ,subs,,,,,holiness
lev,מנ,prep,,,,PP,from
lev,טמאה,subs,,,,,uncleanness
lev,בנ,subs,,,,,son
lev,ישׂראל,nmpr,,,,,Israel
lev,ו,conj,,,,,and
lev,מנ,prep,,,,,from
lev,פשׁע,subs,,,,,rebellion
lev,ל,prep,,,,,to
lev,כל,subs,,,,,whole
lev,חטאת,subs,,,,,sin
lev,ו,conj,,,WxY0,CP,and
lev,כנ,advb,,,,AdvP,thus
lev,עשׂה,verb,qal,impf,,VP,make
lev,ל,prep,,,,PP,to
lev,אהל,subs,,,,,tent
lev,מועד,subs,,,,,appointment
lev,ה,art,,,Ptcp,CP,the
lev,שׁכנ,verb,qal,ptca,,VP,dwell
lev,את,prep,,,,PP,together with
lev,ב,prep,,,,PP,in
lev,תוכ,subs,,,,,midst
lev,טמאה,subs,,,,,uncleanness
lev,ו,conj,,,WXYq,CP,and
lev,כל,subs,,,,NP,whole
lev,אדמ,subs,,,,,"human, mankind"
lev,לא,nega,,,,NegP,not
lev,היה,verb,qal,impf,,VP,be
lev,ב,prep,,,,PP,in
lev,אהל,subs,,,,,tent
lev,מועד,subs,,,,,appointment
lev,ב,prep,,,InfC,VP,in
lev,בוא,verb,qal,infc,,,come
lev,ל,prep,,,InfC,VP,to
lev,כפר,verb,piel,infc,,,cover
lev,ב,prep,,,InfC,PP,in
lev,ה,art,,,,,the
lev,קדשׁ,subs,,,,,holiness
lev,עד,prep,,,InfC,VP,unto
lev,יצא,verb,qal,infc,,,go out
lev,ו,conj,,,WQt0,CP,and
lev,כפר,verb,piel,perf,,VP,cover
lev,בעד,subs,,,,PP,distance
lev,ו,conj,,,,,and
lev,בעד,subs,,,,,distance
lev,בית,subs,,,,,house
lev,ו,conj,,,,,and
lev,בעד,subs,,,,,distance
lev,כל,subs,,,,,whole
lev,קהל,subs,,,,,assembly
lev,ישׂראל,nmpr,,,,,Israel
lev,ו,conj,,,WQt0,CP,and
lev,יצא,verb,qal,perf,,VP,go out
lev,אל,prep,,,,PP,to
lev,ה,art,,,,,the
lev,מזבח,subs,,,,,altar
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,ל,prep,,,,PP,to
lev,פנה,subs,,,,,face
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,WQt0,CP,and
lev,כפר,verb,piel,perf,,VP,cover
lev,על,prep,,,,PP,upon
lev,ו,conj,,,WQt0,CP,and
lev,לקח,verb,qal,perf,,VP,take
lev,מנ,prep,,,,PP,from
lev,דמ,subs,,,,,blood
lev,ה,art,,,,,the
lev,פר,subs,,,,,young bull
lev,ו,conj,,,,,and
lev,מנ,prep,,,,,from
lev,דמ,subs,,,,,blood
lev,ה,art,,,,,the
lev,שׂעיר,subs,,,,,he-goat
lev,ו,conj,,,WQt0,CP,and
lev,נתנ,verb,qal,perf,,VP,give
lev,על,prep,,,,PP,upon
lev,קרנ,subs,,,,,horn
lev,ה,art,,,,,the
lev,מזבח,subs,,,,,altar
lev,סביב,subs,,,,AdvP,surrounding
lev,ו,conj,,,WQt0,CP,and
lev,נזה,verb,hif,perf,,VP,spatter
lev,על,prep,,,,PP,upon
lev,מנ,prep,,,,PP,from
lev,ה,art,,,,,the
lev,דמ,subs,,,,,blood
lev,ב,prep,,,,PP,in
lev,אצבע,subs,,,,,finger
lev,שׁבע,subs,,,,NP,seven
lev,פעמ,subs,,,,,foot
lev,ו,conj,,,WQt0,CP,and
lev,טהר,verb,piel,perf,,VP,be clean
lev,ו,conj,,,WQt0,CP,and
lev,קדשׁ,verb,piel,perf,,VP,be holy
lev,מנ,prep,,,,PP,from
lev,טמאה,subs,,,,,uncleanness
lev,בנ,subs,,,,,son
lev,ישׂראל,nmpr,,,,,Israel
lev,ו,conj,,,WQt0,CP,and
lev,כלה,verb,piel,perf,,VP,be complete
lev,מנ,prep,,,InfC,VP,from
lev,כפר,verb,piel,infc,,,cover
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,קדשׁ,subs,,,,,holiness
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,אהל,subs,,,,,tent
lev,מועד,subs,,,,,appointment
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,ה,art,,,,,the
lev,מזבח,subs,,,,,altar
lev,ו,conj,,,WQt0,CP,and
lev,קרב,verb,hif,perf,,VP,approach
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,שׂעיר,subs,,,,,he-goat
lev,ה,art,,,,,the
lev,חי,adjv,,,,,alive
lev,ו,conj,,,WQtX,CP,and
lev,סמכ,verb,qal,perf,,VP,support
lev,אהרנ,nmpr,,,,PrNP,Aaron
lev,את,prep,,,,PP,<object marker>
lev,שׁנימ,subs,,,,,two
lev,יד,subs,,,,,hand
lev,על,prep,,,,PP,upon
lev,ראשׁ,subs,,,,,head
lev,ה,art,,,,,the
lev,שׂעיר,subs,,,,,he-goat
lev,ה,art,,,,,the
lev,חי,adjv,,,,,alive
lev,ו,conj,,,WQt0,CP,and
lev,ידה,verb,hit,perf,,VP,praise
lev,על,prep,,,,PP,upon
lev,את,prep,,,,PP,<object marker>
lev,כל,subs,,,,,whole
lev,עונ,subs,,,,,sin
lev,בנ,subs,,,,,son
lev,ישׂראל,nmpr,,,,,Israel
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,כל,subs,,,,,whole
lev,פשׁע,subs,,,,,rebellion
lev,ל,prep,,,,,to
lev,כל,subs,,,,,whole
lev,חטאת,subs,,,,,sin
lev,ו,conj,,,WQt0,CP,and
lev,נתנ,verb,qal,perf,,VP,give
lev,את,prep,,,,PP,<object marker>
lev,על,prep,,,,PP,upon
lev,ראשׁ,subs,,,,,head
lev,ה,art,,,,,the
lev,שׂעיר,subs,,,,,he-goat
lev,ו,conj,,,WQt0,CP,and
lev,שׁלח,verb,piel,perf,,VP,send
lev,ב,prep,,,,PP,in
lev,יד,subs,,,,,hand
lev,אישׁ,subs,,,,,man
lev,עתי,adjv,,,,,ready
lev,ה,art,,,,AdvP,the
lev,מדבר,subs,,,,,desert
lev,ו,conj,,,WQtX,CP,and
lev,נשׂא,verb,qal,perf,,VP,lift
lev,ה,art,,,,NP,the
lev,שׂעיר,subs,,,,,he-goat
lev,על,prep,,,,PP,upon
lev,את,prep,,,,PP,<object marker>
lev,כל,subs,,,,,whole
lev,עונ,subs,,,,,sin
lev,אל,prep,,,,PP,to
lev,ארצ,subs,,,,,earth
lev,גזרה,subs,,,,,dry land
lev,ו,conj,,,WQt0,CP,and
lev,שׁלח,verb,piel,perf,,VP,send
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,שׂעיר,subs,,,,,he-goat
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,מדבר,subs,,,,,desert
lev,ו,conj,,,WQtX,CP,and
lev,בוא,verb,qal,perf,,VP,come
lev,אהרנ,nmpr,,,,PrNP,Aaron
lev,אל,prep,,,,PP,to
lev,אהל,subs,,,,,tent
lev,מועד,subs,,,,,appointment
lev,ו,conj,,,WQt0,CP,and
lev,פשׁט,verb,qal,perf,,VP,strip off
lev,את,prep,,,,PP,<object marker>
lev,בגד,subs,,,,,garment
lev,ה,art,,,,,the
lev,בד,subs,,,,,"linen, part, stave"
lev,אשׁר,conj,,,xQt0,CP,<relative>
lev,לבשׁ,verb,qal,perf,,VP,cloth
lev,ב,prep,,,InfC,VP,in
lev,בוא,verb,qal,infc,,,come
lev,אל,prep,,,,PP,to
lev,ה,art,,,,,the
lev,קדשׁ,subs,,,,,holiness
lev,ו,conj,,,WQt0,CP,and
lev,נוח,verb,hif,perf,,VP,settle
lev,שׁמ,advb,,,,AdvP,there
lev,ו,conj,,,WQt0,CP,and
lev,רחצ,verb,qal,perf,,VP,wash
lev,את,prep,,,,PP,<object marker>
lev,בשׂר,subs,,,,,flesh
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,מימ,subs,,,,,water
lev,ב,prep,,,,PP,in
lev,מקומ,subs,,,,,place
lev,קדושׁ,adjv,,,,,holy
lev,ו,conj,,,WQt0,CP,and
lev,לבשׁ,verb,qal,perf,,VP,cloth
lev,את,prep,,,,PP,<object marker>
lev,בגד,subs,,,,,garment
lev,ו,conj,,,WQt0,CP,and
lev,יצא,verb,qal,perf,,VP,go out
lev,ו,conj,,,WQt0,CP,and
