book,lex,sp,vs,vt,ctyp,ptyp,gloss
2_chr,שׁמע,verb,qal,impv,ZIm0,VP,hear
2_chr,יהודה,nmpr,,,Voct,PrNP,Judah
2_chr,ו,conj,,,,,and
2_chr,ישׁב,verb,qal,ptca,,,sit
2_chr,ירושׁלמ,nmpr,,,,,Jerusalem
2_chr,אמנ,verb,hif,impv,ZIm0,VP,be firm
2_chr,ב,prep,,,,PP,in
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,אלהימ,subs,,,,,god(s)
2_chr,ו,conj,,,WYq0,CP,and
2_chr,אמנ,verb,nif,impf,,VP,be firm
2_chr,אמנ,verb,hif,impv,ZIm0,VP,be firm
2_chr,ב,prep,,,,PP,in
2_chr,נביא,subs,,,,,prophet
2_chr,ו,conj,,,WIm0,CP,and
2_chr,צלח,verb,hif,impv,,VP,be strong
2_chr,ו,conj,,,Way0,CP,and
2_chr,יעצ,verb,nif,wayq,,VP,advise
2_chr,אל,prep,,,,PP,to
2_chr,ה,art,,,,,the
2_chr,עמ,subs,,,,,people
2_chr,ו,conj,,,Way0,CP,and
2_chr,עמד,verb,hif,wayq,,VP,stand
2_chr,שׁיר,verb,piel,ptca,Ptcp,VP,sing
2_chr,ל,prep,,,,PP,to
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,ו,conj,,,Ptcp,CP,and
2_chr,הלל,verb,piel,ptca,,VP,praise
2_chr,ל,prep,,,,PP,to
2_chr,הדרה,subs,,,,,adornment
2_chr,קדשׁ,subs,,,,,holiness
2_chr,ב,prep,,,InfC,VP,in
2_chr,יצא,verb,qal,infc,,,go out
2_chr,ל,prep,,,,PP,to
2_chr,פנה,subs,,,,,face
2_chr,ה,art,,,,,the
2_chr,חלצ,verb,qal,ptcp,,,draw off
2_chr,ו,conj,,,Ptcp,CP,and
2_chr,אמר,verb,qal,ptca,,VP,say
2_chr,ידה,verb,hif,impv,ZIm0,VP,praise
2_chr,ל,prep,,,,PP,to
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,כי,conj,,,NmCl,CP,that
2_chr,ל,prep,,,,PP,to
2_chr,עולמ,subs,,,,,eternity
2_chr,חסד,subs,,,,NP,loyalty
2_chr,ו,conj,,,WxQX,CP,and
2_chr,ב,prep,,,,PP,in
2_chr,עת,subs,,,,,time
2_chr,חלל,verb,hif,perf,ZQt0,VP,defile
2_chr,ב,prep,,,,PP,in
2_chr,רנה,subs,,,,,cry of joy
2_chr,ו,conj,,,,,and
2_chr,תהלה,subs,,,,,praise
2_chr,נתנ,verb,qal,perf,WxQX,VP,give
2_chr,יהוה,nmpr,,,,PrNP,YHWH
2_chr,ארב,verb,piel,ptca,,NP,lie in ambush
2_chr,על,prep,,,,PP,upon
2_chr,בנ,subs,,,,,son
2_chr,עמונ,nmpr,,,,,Ammon
2_chr,מואב,nmpr,,,,,Moab
2_chr,ו,conj,,,,,and
2_chr,הר,subs,,,,,mountain
2_chr,שׂעיר,nmpr,,,,,Seir
2_chr,ה,art,,,Ptcp,CP,the
2_chr,בוא,verb,qal,ptca,,VP,come
2_chr,ל,prep,,,,PP,to
2_chr,יהודה,nmpr,,,,,Judah
2_chr,ו,conj,,,Way0,CP,and
2_chr,נגפ,verb,nif,wayq,,VP,hurt
2_chr,ו,conj,,,WayX,CP,and
2_chr,עמד,verb,qal,wayq,,VP,stand
2_chr,בנ,subs,,,,NP,son
2_chr,עמונ,nmpr,,,,,Ammon
2_chr,ו,conj,,,,,and
2_chr,מואב,nmpr,,,,,Moab
2_chr,על,prep,,,,PP,upon
2_chr,ישׁב,verb,qal,ptca,,,sit
2_chr,הר,subs,,,,,mountain
2_chr,שׂעיר,nmpr,,,,,Seir
2_chr,ל,prep,,,InfC,VP,to
2_chr,חרמ,verb,hif,infc,,,consecrate
2_chr,ו,conj,,,InfC,CP,and
2_chr,ל,prep,,,,VP,to
2_chr,שׁמד,verb,hif,infc,,,destroy
2_chr,ו,conj,,,WxQ0,CP,and
2_chr,כ,prep,,,InfC,VP,as
2_chr,כלה,verb,piel,infc,,,be complete
2_chr,ב,prep,,,,PP,in
2_chr,ישׁב,verb,qal,ptca,,,sit
2_chr,שׂעיר,nmpr,,,,,Seir
2_chr,עזר,verb,qal,perf,WxQ0,VP,help
2_chr,אישׁ,subs,,,Ellp,NP,man
2_chr,ב,prep,,,,PP,in
2_chr,רע,subs,,,,,fellow
2_chr,ל,prep,,,WxQ0,PP,to
2_chr,משׁחית,subs,,,,,destruction
2_chr,ו,conj,,,WXQt,CP,and
2_chr,יהודה,nmpr,,,,PrNP,Judah
2_chr,בוא,verb,qal,perf,,VP,come
2_chr,על,prep,,,,PP,upon
2_chr,ה,art,,,,,the
2_chr,מצפה,subs,,,,,watch-tower
2_chr,ל,prep,,,,,to
2_chr,ה,art,,,,,the
2_chr,מדבר,subs,,,,,desert
2_chr,ו,conj,,,Way0,CP,and
2_chr,פנה,verb,qal,wayq,,VP,turn
2_chr,אל,prep,,,,PP,to
2_chr,ה,art,,,,,the
2_chr,המונ,subs,,,,,commotion
2_chr,ו,conj,,,NmCl,CP,and
2_chr,הנה,intj,,,,InjP,behold
2_chr,פגר,subs,,,,NP,corpse
2_chr,נפל,verb,qal,ptca,Ptcp,VP,fall
2_chr,ארצ,subs,,,,AdvP,earth
2_chr,ו,conj,,,NmCl,CP,and
2_chr,אינ,subs,,,,NegP,<NEG>
2_chr,פליטה,subs,,,,NP,escape
2_chr,ו,conj,,,WayX,CP,and
2_chr,בוא,verb,qal,wayq,,VP,come
2_chr,יהושׁפט,nmpr,,,,PrNP,Jehoshaphat
2_chr,ו,conj,,,,,and
2_chr,עמ,subs,,,,,people
2_chr,ל,prep,,,InfC,VP,to
2_chr,בזז,verb,qal,infc,,,spoil
2_chr,את,prep,,,,PP,<object marker>
2_chr,שׁלל,subs,,,,,plunder
2_chr,ו,conj,,,Way0,CP,and
2_chr,מצא,verb,qal,wayq,,VP,find
2_chr,ב,prep,,,,PP,in
2_chr,ל,prep,,,,PP,to
2_chr,רב,subs,,,,,multitude
2_chr,ו,conj,,,Ellp,CP,and
2_chr,רכושׁ,subs,,,,NP,property
2_chr,ו,conj,,,,,and
2_chr,פגר,subs,,,,,corpse
2_chr,ו,conj,,,,,and
2_chr,כלי,subs,,,,,tool
2_chr,חמדות,subs,,,,,desirables
2_chr,ו,conj,,,Way0,CP,and
2_chr,נצל,verb,piel,wayq,,VP,deliver
2_chr,ל,prep,,,,PP,to
2_chr,ל,prep,,,,PP,to
2_chr,אינ,subs,,,,,<NEG>
2_chr,משׂא,subs,,,,,burden
2_chr,ו,conj,,,Way0,CP,and
2_chr,היה,verb,qal,wayq,,VP,be
2_chr,יומ,subs,,,,NP,day
2_chr,שׁלשׁ,subs,,,,,three
2_chr,בזז,verb,qal,ptca,,VP,spoil
2_chr,את,prep,,,,PP,<object marker>
2_chr,ה,art,,,,,the
2_chr,שׁלל,subs,,,,,plunder
2_chr,כי,conj,,,AjCl,CP,that
2_chr,רב,adjv,,,,AdjP,much
2_chr,הוא,prps,,,,PPrP,he
2_chr,ו,conj,,,WxQ0,CP,and
2_chr,ב,prep,,,,PP,in
2_chr,ה,art,,,,,the
2_chr,יומ,subs,,,,,day
2_chr,ה,art,,,,,the
2_chr,רביעי,adjv,,,,,fourth
2_chr,קהל,verb,nif,perf,,VP,assemble
2_chr,ל,prep,,,,PP,to
2_chr,עמק,subs,,,,,valley
2_chr,ברכה,subs,,,,,blessing
2_chr,כי,conj,,,xQt0,CP,that
2_chr,שׁמ,advb,,,,AdvP,there
2_chr,ברכ,verb,piel,perf,,VP,bless
2_chr,את,prep,,,,PP,<object marker>
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,על,prep,,,xQt0,PP,upon
2_chr,כנ,advb,,,,,thus
2_chr,קרא,verb,qal,perf,,VP,call
2_chr,את,prep,,,,PP,<object marker>
2_chr,שׁמ,subs,,,,,name
2_chr,ה,art,,,,,the
2_chr,מקומ,subs,,,,,place
2_chr,ה,art,,,,,the
2_chr,הוא,prps,,,,,he
2_chr,עמק,subs,,,,NP,valley
2_chr,ברכה,subs,,,,,blessing
2_chr,עד,prep,,,,PP,unto
2_chr,ה,art,,,,,the
2_chr,יומ,subs,,,,,day
2_chr,ו,conj,,,WayX,CP,and
2_chr,שׁוב,verb,qal,wayq,,VP,return
2_chr,כל,subs,,,,NP,whole
2_chr,אישׁ,subs,,,,,man
2_chr,יהודה,nmpr,,,,,Judah
2_chr,ו,conj,,,,,and
2_chr,ירושׁלמ,nmpr,,,,,Jerusalem
2_chr,ו,conj,,,NmCl,CP,and
2_chr,יהושׁפט,nmpr,,,,PrNP,Jehoshaphat
2_chr,ב,prep,,,,PP,in
2_chr,ראשׁ,subs,,,,,head
2_chr,ל,prep,,,InfC,VP,to
2_chr,שׁוב,verb,qal,infc,,,return
2_chr,אל,prep,,,,PP,to
2_chr,ירושׁלמ,nmpr,,,,,Jerusalem
2_chr,ב,prep,,,,PP,in
2_chr,שׂמחה,subs,,,,,joy
2_chr,כי,conj,,,xQtX,CP,that
2_chr,שׂמח,verb,piel,perf,,VP,rejoice
2_chr,יהוה,nmpr,,,,PrNP,YHWH
2_chr,מנ,prep,,,,PP,from
2_chr,איב,verb,qal,ptca,,,be hostile
2_chr,ו,conj,,,Way0,CP,and
2_chr,בוא,verb,qal,wayq,,VP,come
2_chr,ירושׁלמ,nmpr,,,,PrNP,Jerusalem
2_chr,ב,prep,,,,PP,in
2_chr,נבל,subs,,,,,harp
2_chr,ו,conj,,,,,and
2_chr,ב,prep,,,,,in
2_chr,כנור,subs,,,,,cither
2_chr,ו,conj,,,,,and
2_chr,ב,prep,,,,,in
2_chr,חצצרה,subs,,,,,clarion
2_chr,אל,prep,,,,PP,to
2_chr,בית,subs,,,,,house
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,ו,conj,,,WayX,CP,and
2_chr,היה,verb,qal,wayq,,VP,be
2_chr,פחד,subs,,,,NP,trembling
2_chr,אלהימ,subs,,,,,god(s)
2_chr,על,prep,,,,PP,upon
2_chr,כל,subs,,,,,whole
2_chr,ממלכה,subs,,,,,kingdom
2_chr,ה,art,,,,,the
2_chr,ארצ,subs,,,,,earth
2_chr,ב,prep,,,InfC,VP,in
2_chr,שׁמע,verb,qal,infc,,,hear
2_chr,כי,conj,,,xQtX,CP,that
2_chr,לחמ,verb,nif,perf,,VP,fight
2_chr,יהוה,nmpr,,,,PrNP,YHWH
2_chr,עמ,prep,,,,PP,with
2_chr,איב,verb,qal,ptca,,,be hostile
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,ו,conj,,,WayX,CP,and
2_chr,שׁקט,verb,qal,wayq,,VP,be at peace
2_chr,מלכות,subs,,,,NP,kingship
2_chr,יהושׁפט,nmpr,,,,,Jehoshaphat
2_chr,ו,conj,,,WayX,CP,and
2_chr,נוח,verb,hif,wayq,,VP,settle
2_chr,ל,prep,,,,PP,to
2_chr,אלהימ,subs,,,,NP,god(s)
2_chr,מנ,prep,,,,PP,from
2_chr,סביב,subs,,,,,surrounding
2_chr,ו,conj,,,WayX,CP,and
2_chr,מלכ,verb,qal,wayq,,VP,be king
2_chr,יהושׁפט,nmpr,,,,PrNP,Jehoshaphat
2_chr,על,prep,,,,PP,upon
2_chr,יהודה,nmpr,,,,,Judah
2_chr,בנ,subs,,,NmCl,NP,son
2_chr,שׁלשׁ,subs,,,,,three
2_chr,ו,conj,,,,,and
2_chr,חמשׁ,subs,,,,,five
2_chr,שׁנה,subs,,,,,year
2_chr,ב,prep,,,InfC,VP,in
2_chr,מלכ,verb,qal,infc,,,be king
2_chr,ו,conj,,,WxQ0,CP,and
2_chr,עשׂרימ,subs,,,,NP,twenty
2_chr,ו,conj,,,,,and
2_chr,חמשׁ,subs,,,,,five
2_chr,שׁנה,subs,,,,,year
2_chr,מלכ,verb,qal,perf,,VP,be king
2_chr,ב,prep,,,,PP,in
2_chr,ירושׁלמ,nmpr,,,,,Jerusalem
2_chr,ו,conj,,,NmCl,CP,and
2_chr,שׁמ,subs,,,,NP,name
2_chr,אמ,subs,,,,,mother
2_chr,עזובה,nmpr,,,,PrNP,Azubah
2_chr,בת,subs,,,,,daughter
2_chr,שׁלחי,nmpr,,,,,Shilhi
2_chr,ו,conj,,,Way0,CP,and
2_chr,הלכ,verb,qal,wayq,,VP,walk
2_chr,ב,prep,,,,PP,in
2_chr,דרכ,subs,,,,,way
2_chr,אב,subs,,,,,father
2_chr,אסא,nmpr,,,,,Asa
2_chr,ו,conj,,,WxQ0,CP,and
2_chr,לא,nega,,,,NegP,not
2_chr,סור,verb,qal,perf,,VP,turn aside
2_chr,מנ,prep,,,,PP,from
2_chr,ל,prep,,,InfC,VP,to
2_chr,עשׂה,verb,qal,infc,,,make
2_chr,ה,art,,,AjCl,CP,the
2_chr,ישׁר,adjv,,,,AdjP,right
2_chr,ב,prep,,,,PP,in
2_chr,עינ,subs,,,,,eye
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,אכ,advb,,,XQtl,AdvP,only
2_chr,ה,art,,,,NP,the
2_chr,במה,subs,,,,,high place
2_chr,לא,nega,,,,NegP,not
2_chr,סור,verb,qal,perf,,VP,turn aside
2_chr,ו,conj,,,WXQt,CP,and
2_chr,עוד,subs,,,,AdvP,duration
2_chr,ה,art,,,,NP,the
2_chr,עמ,subs,,,,,people
2_chr,לא,nega,,,,NegP,not
2_chr,כונ,verb,hif,perf,,VP,be firm
2_chr,לבב,subs,,,,NP,heart
2_chr,ל,prep,,,,PP,to
2_chr,אלהימ,subs,,,,,god(s)
2_chr,אב,subs,,,,,father
2_chr,ו,conj,,,CPen,CP,and
2_chr,יתר,subs,,,,NP,remainder
2_chr,דבר,subs,,,,,word
2_chr,יהושׁפט,nmpr,,,,,Jehoshaphat
2_chr,ה,art,,,,,the
2_chr,ראשׁונ,adjv,,,,,first
2_chr,ו,conj,,,,,and
2_chr,ה,art,,,,,the
2_chr,אחרונ,adjv,,,,,at the back
2_chr,הנה,intj,,,Ptcp,InjP,behold
2_chr,כתב,verb,qal,ptcp,,VP,write
2_chr,ב,prep,,,,PP,in
2_chr,דבר,subs,,,,,word
2_chr,יהוא,nmpr,,,,,Jehu
2_chr,בנ,subs,,,,,son
2_chr,חנני,nmpr,,,,,Hanani
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,עלה,verb,hof,perf,,VP,ascend
2_chr,על,prep,,,,PP,upon
2_chr,ספר,subs,,,,,letter
2_chr,מלכ,subs,,,,,king
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,ו,conj,,,WxQX,CP,and
2_chr,אחר,subs,,,,PP,after
2_chr,כנ,advb,,,,,thus
2_chr,חבר,verb,etpa,perf,,VP,be united
2_chr,יהושׁפט,nmpr,,,,PrNP,Jehoshaphat
2_chr,מלכ,subs,,,,,king
2_chr,יהודה,nmpr,,,,,Judah
2_chr,עמ,prep,,,,PP,with
2_chr,אחזיה,nmpr,,,,,Ahaziah
2_chr,מלכ,subs,,,,,king
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,הוא,prps,,,XQtl,PPrP,he
2_chr,רשׁע,verb,hif,perf,,VP,be guilty
2_chr,ל,prep,,,InfC,VP,to
2_chr,עשׂה,verb,qal,infc,,,make
2_chr,ו,conj,,,Way0,CP,and
2_chr,חבר,verb,piel,wayq,,VP,be united
2_chr,עמ,prep,,,,PP,with
2_chr,ל,prep,,,InfC,VP,to
2_chr,עשׂה,verb,qal,infc,,,make
2_chr,אניה,subs,,,,NP,ship
2_chr,ל,prep,,,InfC,VP,to
2_chr,הלכ,verb,qal,infc,,,walk
2_chr,תרשׁישׁ,nmpr,,,,PrNP,Tarshish
2_chr,ו,conj,,,Way0,CP,and
2_chr,עשׂה,verb,qal,wayq,,VP,make
2_chr,אניה,subs,,,,NP,ship
2_chr,ב,prep,,,,PP,in
2_chr,עציונ גבר,nmpr,,,,,Ezion Geber
2_chr,ו,conj,,,WayX,CP,and
2_chr,נבא,verb,hit,wayq,,VP,speak as prophet
2_chr,אליעזר,nmpr,,,,PrNP,Eliezer
2_chr,בנ,subs,,,,,son
2_chr,דדוהו,nmpr,,,,,Dodavahu
2_chr,מנ,prep,,,,,from
2_chr,מרשׁה,nmpr,,,,,Mareshah
2_chr,על,prep,,,,PP,upon
2_chr,יהושׁפט,nmpr,,,,,Jehoshaphat
2_chr,ל,prep,,,InfC,VP,to
2_chr,אמר,verb,qal,infc,,,say
2_chr,כ,prep,,,InfC,VP,as
2_chr,חבר,verb,hit,infc,,,be united
2_chr,עמ,prep,,,,PP,with
2_chr,אחזיהו,nmpr,,,,,Ahaziah
2_chr,פרצ,verb,qal,perf,xQtX,VP,break
2_chr,יהוה,nmpr,,,,PrNP,YHWH
2_chr,את,prep,,,,PP,<object marker>
2_chr,מעשׂה,subs,,,,,deed
2_chr,ו,conj,,,WayX,CP,and
2_chr,שׁבר,verb,nif,wayq,,VP,break
2_chr,אניה,subs,,,,NP,ship
2_chr,ו,conj,,,WxQ0,CP,and
2_chr,לא,nega,,,,NegP,not
2_chr,עצר,verb,qal,perf,,VP,restrain
2_chr,ל,prep,,,InfC,VP,to
2_chr,הלכ,verb,qal,infc,,,walk
2_chr,אל,prep,,,,PP,to
2_chr,תרשׁישׁ,nmpr,,,,,Tarshish
2_chr,ו,conj,,,WayX,CP,and
2_chr,שׁכב,verb,qal,wayq,,VP,lie down
2_chr,יהושׁפט,nmpr,,,,PrNP,Jehoshaphat
2_chr,עמ,prep,,,,PP,with
2_chr,אב,subs,,,,,father
2_chr,ו,conj,,,Way0,CP,and
2_chr,קבר,verb,nif,wayq,,VP,bury
2_chr,עמ,prep,,,,PP,with
2_chr,אב,subs,,,,,father
2_chr,ב,prep,,,,PP,in
2_chr,עיר,subs,,,,,town
2_chr,דוד,nmpr,,,,,David
2_chr,ו,conj,,,WayX,CP,and
2_chr,מלכ,verb,qal,wayq,,VP,be king
2_chr,יהורמ,nmpr,,,,PrNP,Jehoram
2_chr,בנ,subs,,,,,son
2_chr,תחת,subs,,,,PP,under part
2_chr,ו,conj,,,NmCl,CP,and
2_chr,ל,prep,,,,PP,to
2_chr,אח,subs,,,,NP,brother
2_chr,בנ,subs,,,,,son
2_chr,יהושׁפט,nmpr,,,,,Jehoshaphat
2_chr,עזריה,nmpr,,,,,Azariah
2_chr,ו,conj,,,,,and
2_chr,יחיאל,nmpr,,,,,Jehiel
2_chr,ו,conj,,,,,and
2_chr,זכריהו,nmpr,,,,,Zechariah
2_chr,ו,conj,,,,,and
2_chr,עזריהו,nmpr,,,,,Azariahu
2_chr,ו,conj,,,,,and
2_chr,מיכאל,nmpr,,,,,Michael
2_chr,ו,conj,,,,,and
2_chr,שׁפטיהו,nmpr,,,,,Shephatiah
2_chr,כל,subs,,,NmCl,NP,whole
2_chr,אלה,prde,,,,,these
2_chr,בנ,subs,,,,NP,son
2_chr,יהושׁפט,nmpr,,,,,Jehoshaphat
2_chr,מלכ,subs,,,,,king
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,ו,conj,,,WayX,CP,and
2_chr,נתנ,verb,qal,wayq,,VP,give
2_chr,ל,prep,,,,PP,to
2_chr,אב,subs,,,,NP,father
2_chr,מתנה,subs,,,,NP,present
2_chr,רב,adjv,,,,,much
2_chr,ל,prep,,,,,to
2_chr,כספ,subs,,,,,silver
2_chr,ו,conj,,,,,and
2_chr,ל,prep,,,,,to
2_chr,זהב,subs,,,,,gold
2_chr,ו,conj,,,,,and
2_chr,ל,prep,,,,,to
2_chr,מגדנות,subs,,,,,presents
2_chr,עמ,prep,,,,PP,with
2_chr,עיר,subs,,,,,town
2_chr,מצורה,subs,,,,,fortification
2_chr,ב,prep,,,,,in
2_chr,יהודה,nmpr,,,,,Judah
2_chr,ו,conj,,,WxQ0,CP,and
2_chr,את,prep,,,,PP,<object marker>
2_chr,ה,art,,,,,the
2_chr,ממלכה,subs,,,,,kingdom
2_chr,נתנ,verb,qal,perf,,VP,give
2_chr,ל,prep,,,,PP,to
2_chr,יהורמ,nmpr,,,,,Jehoram
2_chr,כי,conj,,,NmCl,CP,that
2_chr,הוא,prps,,,,PPrP,he
2_chr,ה,art,,,,NP,the
2_chr,בכר,subs,,,,,first-born
2_chr,ו,conj,,,WayX,CP,and
2_chr,קומ,verb,qal,wayq,,VP,arise
2_chr,יהורמ,nmpr,,,,PrNP,Jehoram
2_chr,על,prep,,,,PP,upon
2_chr,ממלכה,subs,,,,,kingdom
2_chr,אב,subs,,,,,father
2_chr,ו,conj,,,Way0,CP,and
2_chr,חזק,verb,hit,wayq,,VP,be strong
2_chr,ו,conj,,,Way0,CP,and
2_chr,הרג,verb,qal,wayq,,VP,kill
2_chr,את,prep,,,,PP,<object marker>
2_chr,כל,subs,,,,,whole
2_chr,אח,subs,,,,,brother
2_chr,ב,prep,,,,PP,in
2_chr,ה,art,,,,,the
2_chr,חרב,subs,,,,,dagger
2_chr,ו,conj,,,Ellp,CP,and
2_chr,גמ,advb,,,,AdvP,even
2_chr,מנ,prep,,,,PP,from
2_chr,שׂר,subs,,,,,chief
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,בנ,subs,,,NmCl,NP,son
2_chr,שׁלשׁ,subs,,,,,three
2_chr,ו,conj,,,,,and
2_chr,שׁנימ,subs,,,,,two
2_chr,שׁנה,subs,,,,,year
2_chr,יהורמ,nmpr,,,,PrNP,Jehoram
2_chr,ב,prep,,,InfC,VP,in
2_chr,מלכ,verb,qal,infc,,,be king
2_chr,ו,conj,,,WxQ0,CP,and
2_chr,שׁמנה,subs,,,,NP,eight
2_chr,שׁנה,subs,,,,,year
2_chr,מלכ,verb,qal,perf,,VP,be king
2_chr,ב,prep,,,,PP,in
2_chr,ירושׁלמ,nmpr,,,,,Jerusalem
2_chr,ו,conj,,,Way0,CP,and
2_chr,הלכ,verb,qal,wayq,,VP,walk
2_chr,ב,prep,,,,PP,in
2_chr,דרכ,subs,,,,,way
2_chr,מלכ,subs,,,,,king
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,כ,prep,,,xQtX,CP,as
2_chr,אשׁר,conj,,,,,<relative>
2_chr,עשׂה,verb,qal,perf,,VP,make
2_chr,בית,subs,,,,NP,house
2_chr,אחאב,nmpr,,,,,Ahab
2_chr,כי,conj,,,XQtl,CP,that
2_chr,בת,subs,,,,NP,daughter
2_chr,אחאב,nmpr,,,,,Ahab
2_chr,היה,verb,qal,perf,,VP,be
2_chr,ל,prep,,,,PP,to
2_chr,אשׁה,subs,,,,NP,woman
2_chr,ו,conj,,,Way0,CP,and
2_chr,עשׂה,verb,qal,wayq,,VP,make
2_chr,ה,art,,,AjCl,CP,the
2_chr,רע,adjv,,,,AdjP,evil
2_chr,ב,prep,,,,PP,in
2_chr,עינ,subs,,,,,eye
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,ו,conj,,,WxQX,CP,and
2_chr,לא,nega,,,,NegP,not
2_chr,אבה,verb,qal,perf,,VP,want
2_chr,יהוה,nmpr,,,,PrNP,YHWH
2_chr,ל,prep,,,InfC,VP,to
2_chr,שׁחת,verb,hif,infc,,,destroy
2_chr,את,prep,,,,PP,<object marker>
2_chr,בית,subs,,,,,house
2_chr,דוד,nmpr,,,,,David
2_chr,למענ,prep,,,WxQX,PP,because of
2_chr,ה,art,,,,,the
2_chr,ברית,subs,,,,,covenant
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,כרת,verb,qal,perf,,VP,cut
2_chr,ל,prep,,,,PP,to
2_chr,דוד,nmpr,,,,,David
2_chr,ו,conj,,,WxQ0,CP,and
2_chr,כ,prep,,,,CP,as
2_chr,אשׁר,conj,,,,,<relative>
2_chr,אמר,verb,qal,perf,,VP,say
2_chr,ל,prep,,,InfC,VP,to
2_chr,נתנ,verb,qal,infc,,,give
2_chr,ל,prep,,,,PP,to
2_chr,ניר,subs,,,,NP,lamp
2_chr,ו,conj,,,Ellp,CP,and
2_chr,ל,prep,,,,PP,to
2_chr,בנ,subs,,,,,son
2_chr,כל,subs,,,,NP,whole
2_chr,ה,art,,,,,the
2_chr,יומ,subs,,,,,day
2_chr,ב,prep,,,xQtX,PP,in
2_chr,יומ,subs,,,,,day
2_chr,פשׁע,verb,qal,perf,,VP,rebel
2_chr,אדומ,nmpr,,,,PrNP,Edom
2_chr,מנ,prep,,,,PP,from
2_chr,תחת,subs,,,,,under part
2_chr,יד,subs,,,,,hand
2_chr,יהודה,nmpr,,,,,Judah
2_chr,ו,conj,,,Way0,CP,and
2_chr,מלכ,verb,hif,wayq,,VP,be king
2_chr,על,prep,,,,PP,upon
2_chr,מלכ,subs,,,,NP,king
2_chr,ו,conj,,,WayX,CP,and
2_chr,עבר,verb,qal,wayq,,VP,pass
2_chr,יהורמ,nmpr,,,,PrNP,Jehoram
2_chr,עמ,prep,,,,PP,with
2_chr,שׂר,subs,,,,,chief
2_chr,ו,conj,,,NmCl,CP,and
2_chr,כל,subs,,,,NP,whole
2_chr,ה,art,,,,,the
2_chr,רכב,subs,,,,,chariot
2_chr,עמ,prep,,,,PP,with
2_chr,ו,conj,,,Way0,CP,and
2_chr,היה,verb,qal,wayq,,VP,be
2_chr,קומ,verb,qal,ptca,Ptcp,VP,arise
2_chr,לילה,subs,,,,AdvP,night
2_chr,ו,conj,,,Way0,CP,and
2_chr,נכה,verb,hif,wayq,,VP,strike
2_chr,את,prep,,,,PP,<object marker>
2_chr,אדומ,nmpr,,,,,Edom
2_chr,ה,art,,,Ptcp,CP,the
2_chr,סבב,verb,qal,ptca,,VP,turn
2_chr,אל,prep,,,,PP,to
2_chr,ו,conj,,,Ellp,CP,and
2_chr,את,prep,,,,PP,<object marker>
2_chr,שׂר,subs,,,,,chief
2_chr,ה,art,,,,,the
2_chr,רכב,subs,,,,,chariot
2_chr,ו,conj,,,WayX,CP,and
2_chr,פשׁע,verb,qal,wayq,,VP,rebel
2_chr,אדומ,nmpr,,,,PrNP,Edom
2_chr,מנ,prep,,,,PP,from
2_chr,תחת,subs,,,,,under part
2_chr,יד,subs,,,,,hand
2_chr,יהודה,nmpr,,,,,Judah
2_chr,עד,prep,,,,PP,unto
2_chr,ה,art,,,,,the
2_chr,יומ,subs,,,,,day
2_chr,ה,art,,,,,the
2_chr,זה,prde,,,,,this
2_chr,אז,advb,,,xYqX,AdvP,then
2_chr,פשׁע,verb,qal,impf,,VP,rebel
2_chr,לבנה,nmpr,,,,PrNP,Libnah
2_chr,ב,prep,,,,PP,in
2_chr,ה,art,,,,,the
2_chr,עת,subs,,,,,time
2_chr,ה,art,,,,,the
2_chr,היא,prps,,,,,she
2_chr,מנ,prep,,,,PP,from
2_chr,תחת,subs,,,,,under part
2_chr,יד,subs,,,,,hand
2_chr,כי,conj,,,xQt0,CP,that
2_chr,עזב,verb,qal,perf,,VP,leave
2_chr,את,prep,,,,PP,<object marker>
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,אלהימ,subs,,,,,god(s)
2_chr,אב,subs,,,,,father
2_chr,גמ,advb,,,XQtl,PPrP,even
2_chr,הוא,prps,,,,,he
2_chr,עשׂה,verb,qal,perf,,VP,make
2_chr,במה,subs,,,,NP,high place
2_chr,ב,prep,,,,PP,in
2_chr,הר,subs,,,,,mountain
2_chr,יהודה,nmpr,,,,,Judah
2_chr,ו,conj,,,Way0,CP,and
2_chr,זנה,verb,hif,wayq,,VP,fornicate
2_chr,את,prep,,,,PP,<object marker>
2_chr,ישׁב,verb,qal,ptca,,,sit
2_chr,ירושׁלמ,nmpr,,,,,Jerusalem
2_chr,ו,conj,,,Way0,CP,and
2_chr,נדח,verb,hif,wayq,,VP,wield
2_chr,את,prep,,,,PP,<object marker>
2_chr,יהודה,nmpr,,,,,Judah
