book,lex,sp,vs,vt,ctyp,ptyp,gloss
esth,בוא,verb,qal,wayq,,VP,come
esth,עד,prep,,,,PP,unto
esth,ל,prep,,,,,to
esth,פנה,subs,,,,,face
esth,שׁער,subs,,,,,gate
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,כי,conj,,,NmCl,CP,that
esth,אינ,subs,,,,NegP,<NEG>
esth,ל,prep,,,InfC,VP,to
esth,בוא,verb,qal,infc,,,come
esth,אל,prep,,,,PP,to
esth,שׁער,subs,,,,,gate
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ב,prep,,,,PP,in
esth,לבושׁ,subs,,,,,clothing
esth,שׂק,subs,,,,,sack
esth,ו,conj,,,NmCl,CP,and
esth,ב,prep,,,,PP,in
esth,כל,subs,,,,,whole
esth,מדינה,subs,,,,,district
esth,ו,conj,,,,,and
esth,מדינה,subs,,,,,district
esth,מקומ,subs,,,,,place
esth,אשׁר,conj,,,Ptcp,CP,<relative>
esth,דבר,subs,,,,NP,word
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,,,and
esth,דת,subs,,,,,orders
esth,נגע,verb,hif,ptca,,VP,touch
esth,אבל,subs,,,NmCl,NP,mourning rites
esth,גדול,adjv,,,,,great
esth,ל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,ו,conj,,,Ellp,CP,and
esth,צומ,subs,,,,NP,fasting
esth,ו,conj,,,,,and
esth,בכי,subs,,,,,weeping
esth,ו,conj,,,,,and
esth,מספד,subs,,,,,wailing
esth,שׂק,subs,,,XYqt,NP,sack
esth,ו,conj,,,,,and
esth,אפר,subs,,,,,dust
esth,יצע,verb,hof,impf,,VP,spread out
esth,ל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,רב,adjv,,,,,much
esth,ו,conj,,,WayX,CP,and
esth,בוא,verb,qal,wayq,,VP,come
esth,נערה,subs,,,,NP,girl
esth,אסתר,nmpr,,,,,Esther
esth,ו,conj,,,,,and
esth,סריס,subs,,,,,official
esth,ו,conj,,,Way0,CP,and
esth,נגד,verb,hif,wayq,,VP,report
esth,ל,prep,,,,PP,to
esth,ו,conj,,,WayX,CP,and
esth,חיל,verb,hit,wayq,,VP,"have labour pain, to cry"
esth,ה,art,,,,NP,the
esth,מלכה,subs,,,,,queen
esth,מאד,subs,,,,AdvP,might
esth,ו,conj,,,Way0,CP,and
esth,שׁלח,verb,qal,wayq,,VP,send
esth,בגד,subs,,,,NP,garment
esth,ל,prep,,,InfC,VP,to
esth,לבשׁ,verb,hif,infc,,,cloth
esth,את,prep,,,,PP,<object marker>
esth,מרדכי,nmpr,,,,,Mordecai
esth,ו,conj,,,InfC,CP,and
esth,ל,prep,,,,VP,to
esth,סור,verb,hif,infc,,,turn aside
esth,שׂק,subs,,,,NP,sack
esth,מנ,prep,,,,PP,from
esth,על,prep,,,,,upon
esth,ו,conj,,,WxQ0,CP,and
esth,לא,nega,,,,NegP,not
esth,קבל,verb,piel,perf,,VP,take
esth,ו,conj,,,WayX,CP,and
esth,קרא,verb,qal,wayq,,VP,call
esth,אסתר,nmpr,,,,PrNP,Esther
esth,ל,prep,,,,PP,to
esth,התכ,nmpr,,,,,Hathach
esth,מנ,prep,,,,,from
esth,סריס,subs,,,,,official
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אשׁר,conj,,,xQt0,CP,<relative>
esth,עמד,verb,hif,perf,,VP,stand
esth,ל,prep,,,,PP,to
esth,פנה,subs,,,,,face
esth,ו,conj,,,Way0,CP,and
esth,צוה,verb,piel,wayq,,VP,command
esth,על,prep,,,,PP,upon
esth,מרדכי,nmpr,,,,,Mordecai
esth,ל,prep,,,InfC,VP,to
esth,ידע,verb,qal,infc,,,know
esth,מה,prin,,,NmCl,InrP,what
esth,זה,prde,,,,,this
esth,ו,conj,,,NmCl,CP,and
esth,על,prep,,,,PP,upon
esth,מה,prin,,,,,what
esth,זה,prde,,,,,this
esth,ו,conj,,,WayX,CP,and
esth,יצא,verb,qal,wayq,,VP,go out
esth,התכ,nmpr,,,,PrNP,Hathach
esth,אל,prep,,,,PP,to
esth,מרדכי,nmpr,,,,,Mordecai
esth,אל,prep,,,,PP,to
esth,רחב,subs,,,,,open place
esth,ה,art,,,,,the
esth,עיר,subs,,,,,town
esth,אשׁר,conj,,,NmCl,CP,<relative>
esth,ל,prep,,,,PP,to
esth,פנה,subs,,,,,face
esth,שׁער,subs,,,,,gate
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,WayX,CP,and
esth,נגד,verb,hif,wayq,,VP,report
esth,ל,prep,,,,PP,to
esth,מרדכי,nmpr,,,,PrNP,Mordecai
esth,את,prep,,,,PP,<object marker>
esth,כל,subs,,,,,whole
esth,אשׁר,conj,,,xQt0,CP,<relative>
esth,קרה,verb,qal,perf,,VP,meet
esth,ו,conj,,,WayX,PP,and
esth,את,prep,,,,,<object marker>
esth,פרשׁה,subs,,,,,statement
esth,ה,art,,,,,the
esth,כספ,subs,,,,,silver
esth,אשׁר,conj,,,xQtX,CP,<relative>
esth,אמר,verb,qal,perf,,VP,say
esth,המנ,nmpr,,,,PrNP,Haman
esth,ל,prep,,,InfC,VP,to
esth,שׁקל,verb,qal,infc,,,weigh
esth,על,prep,,,,PP,upon
esth,גנז,subs,,,,,treasury
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ב,prep,,,,PP,in
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,ל,prep,,,InfC,VP,to
esth,אבד,verb,piel,infc,,,perish
esth,ו,conj,,,WxQ0,CP,and
esth,את,prep,,,,PP,<object marker>
esth,פתשׁגנ,subs,,,,,copy
esth,כתב,subs,,,,,writing
esth,ה,art,,,,,the
esth,דת,subs,,,,,orders
esth,אשׁר,conj,,,xQt0,CP,<relative>
esth,נתנ,verb,nif,perf,,VP,give
esth,ב,prep,,,,PP,in
esth,שׁושׁנ,nmpr,,,,,Susa
esth,ל,prep,,,InfC,VP,to
esth,שׁמד,verb,hif,infc,,,destroy
esth,נתנ,verb,qal,perf,WxQ0,VP,give
esth,ל,prep,,,,PP,to
esth,ל,prep,,,InfC,VP,to
esth,ראה,verb,hif,infc,,,see
esth,את,prep,,,,PP,<object marker>
esth,אסתר,nmpr,,,,,Esther
esth,ו,conj,,,InfC,CP,and
esth,ל,prep,,,,VP,to
esth,נגד,verb,hif,infc,,,report
esth,ל,prep,,,,PP,to
esth,ו,conj,,,InfC,CP,and
esth,ל,prep,,,,VP,to
esth,צוה,verb,piel,infc,,,command
esth,על,prep,,,,PP,upon
esth,ל,prep,,,InfC,VP,to
esth,בוא,verb,qal,infc,,,come
esth,אל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ל,prep,,,InfC,VP,to
esth,חננ,verb,hit,infc,,,favour
esth,ל,prep,,,,PP,to
esth,ו,conj,,,InfC,CP,and
esth,ל,prep,,,,VP,to
esth,בקשׁ,verb,piel,infc,,,seek
esth,מנ,prep,,,,PP,from
esth,ל,prep,,,,,to
esth,פנה,subs,,,,,face
esth,על,prep,,,,PP,upon
esth,עמ,subs,,,,,people
esth,ו,conj,,,WayX,CP,and
esth,בוא,verb,qal,wayq,,VP,come
esth,התכ,nmpr,,,,PrNP,Hathach
esth,ו,conj,,,Way0,CP,and
esth,נגד,verb,hif,wayq,,VP,report
esth,ל,prep,,,,PP,to
esth,אסתר,nmpr,,,,,Esther
esth,את,prep,,,,PP,<object marker>
esth,דבר,subs,,,,,word
esth,מרדכי,nmpr,,,,,Mordecai
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,אסתר,nmpr,,,,PrNP,Esther
esth,ל,prep,,,,PP,to
esth,התכ,nmpr,,,,,Hathach
esth,ו,conj,,,Way0,CP,and
esth,צוה,verb,piel,wayq,,VP,command
esth,אל,prep,,,,PP,to
esth,מרדכי,nmpr,,,,,Mordecai
esth,כל,subs,,,Ptcp,NP,whole
esth,עבד,subs,,,,,servant
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,,,and
esth,עמ,subs,,,,,people
esth,מדינה,subs,,,,,district
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ידע,verb,qal,ptca,,VP,know
esth,אשׁר,conj,,,CPen,CP,<relative>
esth,כל,subs,,,,NP,whole
esth,אישׁ,subs,,,,,man
esth,ו,conj,,,,,and
esth,אשׁה,subs,,,,,woman
esth,אשׁר,conj,,,xYq0,CP,<relative>
esth,בוא,verb,qal,impf,,VP,come
esth,אל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,חצר,subs,,,,,court
esth,ה,art,,,,,the
esth,פנימי,adjv,,,,,inner
esth,אשׁר,conj,,,xYq0,CP,<relative>
esth,לא,nega,,,,NegP,not
esth,קרא,verb,nif,impf,,VP,call
esth,אחד,subs,,,NmCl,NP,one
esth,דת,subs,,,,NP,orders
esth,ל,prep,,,InfC,VP,to
esth,מות,verb,hif,infc,,,die
esth,ל,prep,,,NmCl,PP,to
esth,בד,subs,,,,,"linen, part, stave"
esth,מנ,prep,,,xYqX,CP,from
esth,אשׁר,conj,,,,,<relative>
esth,ישׁט,verb,hif,impf,,VP,hold
esth,ל,prep,,,,PP,to
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,את,prep,,,,PP,<object marker>
esth,שׁרביט,subs,,,,,staff
esth,ה,art,,,,,the
esth,זהב,subs,,,,,gold
esth,ו,conj,,,WQt0,CP,and
esth,חיה,verb,qal,perf,,VP,be alive
esth,ו,conj,,,WXQt,CP,and
esth,אני,prps,,,,PPrP,i
esth,לא,nega,,,,NegP,not
esth,קרא,verb,nif,perf,,VP,call
esth,ל,prep,,,InfC,VP,to
esth,בוא,verb,qal,infc,,,come
esth,אל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,זה,prde,,,WXQt,AdvP,this
esth,שׁלשׁ,subs,,,,NP,three
esth,יומ,subs,,,,,day
esth,ו,conj,,,Way0,CP,and
esth,נגד,verb,hif,wayq,,VP,report
esth,ל,prep,,,,PP,to
esth,מרדכי,nmpr,,,,,Mordecai
esth,את,prep,,,,PP,<object marker>
esth,דבר,subs,,,,,word
esth,אסתר,nmpr,,,,,Esther
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,מרדכי,nmpr,,,,PrNP,Mordecai
esth,ל,prep,,,InfC,VP,to
esth,שׁוב,verb,hif,infc,,,return
esth,אל,prep,,,,PP,to
esth,אסתר,nmpr,,,,,Esther
esth,אל,nega,,,xYq0,NegP,not
esth,דמה,verb,piel,impf,,VP,be like
esth,ב,prep,,,,PP,in
esth,נפשׁ,subs,,,,,soul
esth,ל,prep,,,InfC,VP,to
esth,מלט,verb,nif,infc,,,escape
esth,בית,subs,,,,NP,house
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,מנ,prep,,,,PP,from
esth,כל,subs,,,,,whole
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,כי,conj,,,XYqt,CP,that
esth,אמ,conj,,,xYq0,CP,if
esth,חרשׁ,verb,hif,infa,,AdvP,be deaf
esth,חרשׁ,verb,hif,impf,,VP,be deaf
esth,ב,prep,,,,PP,in
esth,ה,art,,,,,the
esth,עת,subs,,,,,time
esth,ה,art,,,,,the
esth,זאת,prde,,,,,this
esth,רוח,subs,,,XYqt,NP,space
esth,ו,conj,,,,,and
esth,הצלה,subs,,,,,deliverance
esth,עמד,verb,qal,impf,,VP,stand
esth,ל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,מנ,prep,,,,PP,from
esth,מקומ,subs,,,,,place
esth,אחר,adjv,,,,,other
esth,ו,conj,,,WXYq,CP,and
esth,את,prps,,,,PPrP,you
esth,ו,conj,,,,,and
esth,בית,subs,,,,,house
esth,אב,subs,,,,,father
esth,אבד,verb,qal,impf,,VP,perish
esth,ו,conj,,,Ptcp,CP,and
esth,מי,prin,,,,IPrP,who
esth,ידע,verb,qal,ptca,,VP,know
esth,אמ,conj,,,xQt0,CP,if
esth,ל,prep,,,,PP,to
esth,עת,subs,,,,,time
esth,כ,prep,,,,,as
esth,זאת,prde,,,,,this
esth,נגע,verb,hif,perf,,VP,touch
esth,ל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,מלכות,subs,,,,,kingship
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,אסתר,nmpr,,,,PrNP,Esther
esth,ל,prep,,,InfC,VP,to
esth,שׁוב,verb,hif,infc,,,return
esth,אל,prep,,,,PP,to
esth,מרדכי,nmpr,,,,,Mordecai
esth,הלכ,verb,qal,impv,ZIm0,VP,walk
esth,כנס,verb,qal,impv,ZIm0,VP,gather
esth,את,prep,,,,PP,<object marker>
esth,כל,subs,,,,,whole
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,ה,art,,,Ptcp,CP,the
esth,מצא,verb,nif,ptca,,VP,find
esth,ב,prep,,,,PP,in
esth,שׁושׁנ,nmpr,,,,,Susa
esth,ו,conj,,,WIm0,CP,and
esth,צומ,verb,qal,impv,,VP,fast
esth,על,prep,,,,PP,upon
esth,ו,conj,,,WxY0,CP,and
esth,אל,nega,,,,NegP,not
esth,אכל,verb,qal,impf,,VP,eat
esth,ו,conj,,,WxY0,CP,and
esth,אל,nega,,,,NegP,not
esth,שׁתה,verb,qal,impf,,VP,drink
esth,שׁלשׁ,subs,,,,NP,three
esth,יומ,subs,,,,,day
esth,לילה,subs,,,,AdvP,night
esth,ו,conj,,,,,and
esth,יומ,subs,,,,,day
esth,גמ,advb,,,XYqt,PPrP,even
esth,אני,prps,,,,,i
esth,ו,conj,,,,,and
esth,נערה,subs,,,,,girl
esth,צומ,verb,qal,impf,,VP,fast
esth,כנ,advb,,,,AdvP,thus
esth,ו,conj,,,WxY0,CP,and
esth,ב,prep,,,,PP,in
esth,כנ,advb,,,,,thus
esth,בוא,verb,qal,impf,,VP,come
esth,אל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אשׁר,conj,,,NmCl,CP,<relative>
esth,לא,nega,,,,NegP,not
esth,כ,prep,,,,PP,as
esth,ה,art,,,,,the
esth,דת,subs,,,,,orders
esth,ו,conj,,,WxQ0,CP,and
esth,כ,prep,,,xQt0,CP,as
esth,אשׁר,conj,,,,,<relative>
esth,אבד,verb,qal,perf,,VP,perish
esth,אבד,verb,qal,perf,WxQ0,VP,perish
esth,ו,conj,,,WayX,CP,and
esth,עבר,verb,qal,wayq,,VP,pass
esth,מרדכי,nmpr,,,,PrNP,Mordecai
esth,ו,conj,,,Way0,CP,and
esth,עשׂה,verb,qal,wayq,,VP,make
esth,כ,prep,,,,PP,as
esth,כל,subs,,,,,whole
esth,אשׁר,conj,,,xQtX,CP,<relative>
esth,צוה,verb,piel,perf,,VP,command
esth,על,prep,,,,PP,upon
esth,אסתר,nmpr,,,,PrNP,Esther
esth,ו,conj,,,Way0,CP,and
esth,היה,verb,qal,wayq,,VP,be
esth,ב,prep,,,,PP,in
esth,ה,art,,,,,the
esth,יומ,subs,,,,,day
esth,ה,art,,,,,the
esth,שׁלישׁי,adjv,,,,,third
esth,ו,conj,,,WayX,CP,and
esth,לבשׁ,verb,qal,wayq,,VP,cloth
esth,אסתר,nmpr,,,,PrNP,Esther
esth,מלכות,subs,,,,NP,kingship
esth,ו,conj,,,Way0,CP,and
esth,עמד,verb,qal,wayq,,VP,stand
esth,ב,prep,,,,PP,in
esth,חצר,subs,,,,,court
esth,בית,subs,,,,,house
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ה,art,,,,,the
esth,פנימי,adjv,,,,,inner
esth,נכח,subs,,,,,straightness
esth,בית,subs,,,,,house
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,Ptcp,CP,and
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,ישׁב,verb,qal,ptca,,VP,sit
esth,על,prep,,,,PP,upon
esth,כסא,subs,,,,,seat
esth,מלכות,subs,,,,,kingship
esth,ב,prep,,,,PP,in
esth,בית,subs,,,,,house
esth,ה,art,,,,,the
esth,מלכות,subs,,,,,kingship
esth,נכח,subs,,,,,straightness
esth,פתח,subs,,,,,opening
esth,ה,art,,,,,the
esth,בית,subs,,,,,house
esth,ו,conj,,,Way0,CP,and
esth,היה,verb,qal,wayq,,VP,be
esth,כ,prep,,,InfC,VP,as
esth,ראה,verb,qal,infc,,,see
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,את,prep,,,,PP,<object marker>
esth,אסתר,nmpr,,,,,Esther
esth,ה,art,,,,,the
esth,מלכה,subs,,,,,queen
esth,עמד,verb,qal,ptca,Ptcp,VP,stand
esth,ב,prep,,,,PP,in
esth,ה,art,,,,,the
esth,חצר,subs,,,,,court
esth,נשׂא,verb,qal,perf,ZQt0,VP,lift
esth,חנ,subs,,,,NP,grace
esth,ב,prep,,,,PP,in
esth,עינ,subs,,,,,eye
esth,ו,conj,,,WayX,CP,and
esth,ישׁט,verb,hif,wayq,,VP,hold
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,ל,prep,,,,PP,to
esth,אסתר,nmpr,,,,,Esther
esth,את,prep,,,,PP,<object marker>
esth,שׁרביט,subs,,,,,staff
esth,ה,art,,,,,the
esth,זהב,subs,,,,,gold
esth,אשׁר,conj,,,NmCl,CP,<relative>
esth,ב,prep,,,,PP,in
esth,יד,subs,,,,,hand
esth,ו,conj,,,WayX,CP,and
esth,קרב,verb,qal,wayq,,VP,approach
esth,אסתר,nmpr,,,,PrNP,Esther
esth,ו,conj,,,Way0,CP,and
esth,נגע,verb,qal,wayq,,VP,touch
esth,ב,prep,,,,PP,in
esth,ראשׁ,subs,,,,,head
esth,ה,art,,,,,the
esth,שׁרביט,subs,,,,,staff
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,ל,prep,,,,PP,to
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,מה,prin,,,NmCl,IPrP,what
esth,ל,prep,,,,PP,to
esth,אסתר,nmpr,,,Voct,PrNP,Esther
esth,ה,art,,,,,the
esth,מלכה,subs,,,,,queen
esth,ו,conj,,,NmCl,CP,and
esth,מה,prin,,,,IPrP,what
esth,בקשׁה,subs,,,,NP,request
esth,עד,prep,,,NmCl,PP,unto
esth,חצי,subs,,,,,half
esth,ה,art,,,,,the
esth,מלכות,subs,,,,,kingship
esth,ו,conj,,,WYq0,CP,and
esth,נתנ,verb,nif,impf,,VP,give
esth,ל,prep,,,,PP,to
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,אסתר,nmpr,,,,PrNP,Esther
esth,אמ,conj,,,AjCl,CP,if
esth,על,prep,,,,PP,upon
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,טוב,adjv,,,,AdjP,good
esth,בוא,verb,qal,impf,ZYqX,VP,come
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,,,and
esth,המנ,nmpr,,,,,Haman
esth,ה,art,,,,NP,the
esth,יומ,subs,,,,,day
esth,אל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,משׁתה,subs,,,,,drinking
esth,אשׁר,conj,,,xQt0,CP,<relative>
esth,עשׂה,verb,qal,perf,,VP,make
esth,ל,prep,,,,PP,to
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,מהר,verb,piel,impv,ZIm0,VP,hasten
esth,את,prep,,,,PP,<object marker>
esth,המנ,nmpr,,,,,Haman
esth,ל,prep,,,InfC,VP,to
esth,עשׂה,verb,qal,infc,,,make
esth,את,prep,,,,PP,<object marker>
esth,דבר,subs,,,,,word
esth,אסתר,nmpr,,,,,Esther
esth,ו,conj,,,WayX,CP,and
esth,בוא,verb,qal,wayq,,VP,come
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,,,and
esth,המנ,nmpr,,,,,Haman
esth,אל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,משׁתה,subs,,,,,drinking
esth,אשׁר,conj,,,xQtX,CP,<relative>
esth,עשׂה,verb,qal,perf,,VP,make
esth,אסתר,nmpr,,,,PrNP,Esther
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,ל,prep,,,,PP,to
esth,אסתר,nmpr,,,,,Esther
esth,ב,prep,,,,PP,in
esth,משׁתה,subs,,,,,drinking
esth,ה,art,,,,,the
esth,יינ,subs,,,,,wine
esth,מה,prin,,,NmCl,IPrP,what
esth,שׁאלה,subs,,,,NP,request
esth,ו,conj,,,WYq0,CP,and
esth,נתנ,verb,nif,impf,,VP,give
esth,ל,prep,,,,PP,to
esth,ו,conj,,,NmCl,CP,and
esth,מה,prin,,,,IPrP,what
esth,בקשׁה,subs,,,,NP,request
esth,עד,prep,,,NmCl,PP,unto
esth,חצי,subs,,,,,half
esth,ה,art,,,,,the
esth,מלכות,subs,,,,,kingship
esth,ו,conj,,,WYq0,CP,and
esth,עשׂה,verb,nif,impf,,VP,make
esth,ו,conj,,,WayX,CP,and
esth,ענה,verb,qal,wayq,,VP,answer
esth,אסתר,nmpr,,,,PrNP,Esther
esth,ו,conj,,,Way0,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,שׁאלה,subs,,,NmCl,NP,request
esth,ו,conj,,,,,and
esth,בקשׁה,subs,,,,,request
esth,אמ,conj,,,xQt0,CP,if
esth,מצא,verb,qal,perf,,VP,find
esth,חנ,subs,,,,NP,grace
esth,ב,prep,,,,PP,in
esth,עינ,subs,,,,,eye
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,AjCl,CP,and
esth,אמ,conj,,,,CP,if
esth,על,prep,,,,PP,upon
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,טוב,adjv,,,,AdjP,good
esth,ל,prep,,,InfC,VP,to
esth,נתנ,verb,qal,infc,,,give
esth,את,prep,,,,PP,<object marker>
esth,שׁאלה,subs,,,,,request
esth,ו,conj,,,InfC,CP,and
esth,ל,prep,,,,VP,to
esth,עשׂה,verb,qal,infc,,,make
esth,את,prep,,,,PP,<object marker>
esth,בקשׁה,subs,,,,,request
esth,בוא,verb,qal,impf,xYqX,VP,come
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,,,and
esth,המנ,nmpr,,,,,Haman
esth,אל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,משׁתה,subs,,,,,drinking
esth,אשׁר,conj,,,xYq0,CP,<relative>
esth,עשׂה,verb,qal,impf,,VP,make
esth,ל,prep,,,,PP,to
esth,ו,conj,,,WxY0,CP,and
esth,מחר,subs,,,,AdvP,next day
esth,עשׂה,verb,qal,impf,,VP,make
esth,כ,prep,,,,PP,as
esth,דבר,subs,,,,,word
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,WayX,CP,and
esth,יצא,verb,qal,wayq,,VP,go out
esth,המנ,nmpr,,,,PrNP,Haman
esth,ב,prep,,,,PP,in
esth,ה,art,,,,,the
esth,יומ,subs,,,,,day
esth,ה,art,,,,,the
esth,הוא,prps,,,,,he
esth,שׂמח,adjv,,,,AdjP,joyful
esth,ו,conj,,,,,and
esth,טוב,adjv,,,,,good
esth,לב,subs,,,,,heart
esth,ו,conj,,,InfC,CP,and
esth,כ,prep,,,,VP,as
esth,ראה,verb,qal,infc,,,see
esth,המנ,nmpr,,,,PrNP,Haman
esth,את,prep,,,,PP,<object marker>
esth,מרדכי,nmpr,,,,,Mordecai
esth,ב,prep,,,,PP,in
esth,שׁער,subs,,,,,gate
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,WxQ0,CP,and
esth,לא,nega,,,,NegP,not
esth,קומ,verb,qal,perf,,VP,arise
esth,ו,conj,,,WxQ0,CP,and
esth,לא,nega,,,,NegP,not
esth,זוע,verb,qal,perf,,VP,tremble
esth,מנ,prep,,,,PP,from
esth,ו,conj,,,WayX,CP,and
esth,מלא,verb,nif,wayq,,VP,be full
esth,המנ,nmpr,,,,PrNP,Haman
esth,על,prep,,,,PP,upon
esth,מרדכי,nmpr,,,,,Mordecai
esth,חמה,subs,,,,NP,heat
esth,ו,conj,,,WayX,CP,and
esth,אפק,verb,hit,wayq,,VP,be strong
esth,המנ,nmpr,,,,PrNP,Haman
esth,ו,conj,,,Way0,CP,and
esth,בוא,verb,qal,wayq,,VP,come
esth,אל,prep,,,,PP,to
esth,בית,subs,,,,,house
esth,ו,conj,,,Way0,CP,and
esth,שׁלח,verb,qal,wayq,,VP,send
esth,ו,conj,,,Way0,CP,and
esth,בוא,verb,hif,wayq,,VP,come
esth,את,prep,,,,PP,<object marker>
esth,אהב,verb,qal,ptca,,,love
esth,ו,conj,,,,,and
esth,את,prep,,,,,<object marker>
esth,זרשׁ,nmpr,,,,,Zeresh
esth,אשׁה,subs,,,,,woman
esth,ו,conj,,,WayX,CP,and
esth,ספר,verb,piel,wayq,,VP,count
esth,ל,prep,,,,PP,to
esth,המנ,nmpr,,,,PrNP,Haman
esth,את,prep,,,,PP,<object marker>
esth,כבוד,subs,,,,,weight
esth,עשׁר,subs,,,,,riches
esth,ו,conj,,,,,and
esth,רב,subs,,,,,multitude
esth,בנ,subs,,,,,son
esth,ו,conj,,,,,and
esth,את,prep,,,,,<object marker>
esth,כל,subs,,,,,whole
esth,אשׁר,conj,,,xQtX,CP,<relative>
esth,גדל,verb,piel,perf,,VP,be strong
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,WxQ0,CP,and
esth,את,prep,,,,CP,<object marker>
esth,אשׁר,conj,,,,,<relative>
esth,נשׂא,verb,piel,perf,,VP,lift
esth,על,prep,,,,PP,upon
esth,ה,art,,,,,the
esth,שׂר,subs,,,,,chief
esth,ו,conj,,,,,and
esth,עבד,subs,,,,,servant
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,המנ,nmpr,,,,PrNP,Haman
esth,אפ,advb,,,xQtX,AdvP,even
esth,לא,nega,,,,NegP,not
esth,בוא,verb,hif,perf,,VP,come
esth,אסתר,nmpr,,,,PrNP,Esther
esth,ה,art,,,,,the
esth,מלכה,subs,,,,,queen
esth,עמ,prep,,,,PP,with
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,משׁתה,subs,,,,,drinking
esth,אשׁר,conj,,,xQt0,CP,<relative>
esth,עשׂה,verb,qal,perf,,VP,make
esth,כי,conj,,,Ellp,CP,that
esth,אמ,conj,,,,,if
esth,את,prep,,,,PP,<object marker>
esth,ו,conj,,,Ptcp,CP,and
esth,גמ,advb,,,,PP,even
esth,ל,prep,,,,,to
esth,מחר,subs,,,,,next day
esth,אני,prps,,,,PPrP,i
esth,קרא,verb,qal,ptcp,,VP,call
esth,ל,prep,,,,PP,to
esth,עמ,prep,,,,PP,with
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
